Date,Open,High,Low,Close,Volume
5/5/2008,23.190001,23.32,22.629999,22.68,7607300
5/6/2008,22.41,22.459999,21.82,22.15,12892500
5/7/2008,21.940001,22.540001,21.889999,21.93,6605100
5/8/2008,22.08,22.129999,21.370001,21.440001,10091700
5/9/2008,21.25,21.709999,21.120001,21.5,10649600
5/12/2008,21.5,21.959999,21.4,21.959999,8532300
5/13/2008,22.200001,22.49,22.08,22.440001,7174300
5/14/2008,23.17,23.780001,22.440001,23.469999,16394200
5/15/2008,23.41,24.219999,23.25,24.15,12891400
5/16/2008,23.940001,24.09,23.549999,23.83,9124000
5/19/2008,23.700001,23.860001,23.469999,23.57,10065800
5/20/2008,23.6,24.02,23.469999,23.610001,8621500
5/21/2008,23.059999,23.389999,22.76,22.950001,12080800
5/22/2008,23.08,23.379999,22.91,22.959999,7002300
5/23/2008,22.799999,22.9,22.58,22.67,4936600
5/27/2008,22.74,23.309999,22.67,23.27,5175600
5/28/2008,23.27,23.49,22.85,23.07,4798200
5/29/2008,23.24,23.68,23.01,23.49,5011300
5/30/2008,23.48,23.559999,23.219999,23.450001,4588100
6/2/2008,23.370001,23.540001,22.92,23.09,5965700
6/3/2008,23.219999,23.48,23.09,23.389999,6932800
6/4/2008,23.360001,24.16,23.290001,24.040001,8748800
6/5/2008,24.16,24.32,23.84,24.309999,7001100
6/6/2008,24.17,24.219999,23.219999,23.23,8879300
6/9/2008,23.42,23.75,22.98,23.209999,7586000
6/10/2008,23,23.43,22.74,23.15,6489300
6/11/2008,23.469999,24.51,23.41,24.379999,20779100
6/12/2008,24.23,25.1,24.17,24.950001,18370400
6/13/2008,25.1,25.49,24.969999,25.49,10100500
6/16/2008,25.18,25.85,25.139999,25.610001,8359800
6/17/2008,25.610001,25.639999,25.09,25.110001,9158000
6/18/2008,24.76,24.98,24.440001,24.799999,10039400
6/19/2008,24.639999,25.459999,24.57,25.42,8874600
6/20/2008,25.370001,25.370001,24.530001,24.610001,11125400
6/23/2008,24.82,24.950001,24,24.059999,9113500
6/24/2008,24.040001,24.309999,23.26,24.129999,11415700
6/25/2008,24.34,25.41,23.959999,24.860001,14708000
6/26/2008,24.370001,24.42,23.719999,23.719999,9052200
6/27/2008,23.75,24.42,23.690001,23.959999,13579300
6/30/2008,23.91,24.35,23.639999,23.75,10495100
7/1/2008,23.700001,24.370001,23.370001,24.299999,12308200
7/2/2008,23.9,24.24,23.09,23.120001,11065200
7/3/2008,23.23,23.610001,22.98,23.34,6302800
7/7/2008,22.709999,23.67,22.629999,23.139999,10583300
7/8/2008,22.01,22.780001,21.92,22.549999,22673500
7/9/2008,22.370001,22.629999,21.950001,22.059999,16155300
7/10/2008,22.34,22.34,21.33,21.469999,13366500
7/11/2008,21.450001,21.450001,20.57,21.01,14205700
7/14/2008,21.73,21.780001,20.700001,20.860001,9045900
7/15/2008,20.860001,21.08,20.1,20.629999,13770400
7/16/2008,20.65,21.290001,20.41,21.18,9924900
7/17/2008,20.93,22.82,20.9,22.49,15139800
7/18/2008,22.379999,23.18,22.219999,22.549999,11619600
7/21/2008,22.73,22.76,22,22.280001,9280000
7/22/2008,22.780001,23.34,22.290001,23.34,9386900
7/23/2008,23.440001,24.790001,23.32,23.75,12176800
7/24/2008,23.51,23.74,22.57,22.639999,8471900
7/25/2008,22.799999,22.889999,22.24,22.379999,6354000
7/28/2008,22.200001,22.52,21.709999,21.82,6254000
7/29/2008,21.99,22.85,21.99,22.809999,6059300
7/30/2008,22.809999,23.309999,22.459999,22.92,7959300
7/31/2008,23.049999,23.15,22.43,22.5,6020500
8/1/2008,22.66,22.85,21.940001,22.65,8449400
8/4/2008,22.799999,23.17,22.370001,22.91,5445500
8/5/2008,23.1,24.49,23.030001,24.299999,11404900
8/6/2008,24.25,24.48,23.940001,24.309999,7342400
8/7/2008,24.190001,24.190001,23.15,23.27,10363000
8/8/2008,23.379999,24.709999,23.280001,24.469999,10979300
8/11/2008,24.379999,26.57,24.110001,26.059999,21861800
8/12/2008,25.780001,25.940001,25.08,25.58,10214100
8/13/2008,25.290001,25.48,24.23,24.469999,13848700
8/14/2008,24.360001,25.040001,24.34,24.85,10892400
8/15/2008,24.98,25.469999,24.65,24.9,8188500
8/18/2008,24.74,25.440001,24.48,24.58,8068500
8/19/2008,22.35,23.66,22.049999,23.549999,28386200
8/20/2008,23.860001,24.16,23.43,23.9,12012400
8/21/2008,23.51,23.940001,23.43,23.91,8112000
8/22/2008,24.389999,24.790001,23.629999,24.719999,8639900
8/25/2008,24.83,24.83,24.1,24.120001,8612600
8/26/2008,24.18,24.18,23.639999,23.809999,10650800
8/27/2008,23.860001,24.5,23.66,24.299999,7368900
8/28/2008,24.530001,24.92,23.950001,24.74,6811300
8/29/2008,24.200001,24.66,24.110001,24.200001,5876700
9/2/2008,24.99,25.790001,24.690001,24.77,12278700
9/3/2008,24.41,25.73,24.41,25.18,12044900
9/4/2008,24.4,24.99,24.129999,24.620001,14114900
9/5/2008,24.48,24.799999,23.799999,24.68,12618700
9/8/2008,25.02,25.49,24.6,25.07,15546600
9/9/2008,25.049999,25.48,24.440001,24.440001,14935300
9/10/2008,24.709999,24.83,23.9,24.370001,11614000
9/11/2008,24.290001,24.98,23.9,24.92,12793900
9/12/2008,24.41,24.799999,24.07,24.5,10557500
9/15/2008,24.27,24.85,23.959999,24.27,12023400
9/16/2008,24.370001,25.1,24,24.700001,16221200
9/17/2008,24.370001,24.620001,23.83,23.889999,18690100
9/18/2008,24.32,24.68,23.32,24.34,21526400
9/19/2008,25.379999,26.43,22.040001,25.02,25369100
9/22/2008,24.65,24.809999,23.299999,23.35,10051800
9/23/2008,23.440001,24.450001,22.4,22.66,11352100
9/24/2008,22.67,23.200001,22.02,23.190001,12492200
9/25/2008,23.48,24.049999,23.200001,23.280001,11775200
9/26/2008,23.059999,23.360001,22.809999,23.07,8130700
9/29/2008,22.719999,23.09,21.67,21.74,12811700
9/30/2008,22.02,22.530001,21.52,22.5,12663000
10/1/2008,22.4,22.6,21.879999,22.139999,8612800
10/2/2008,22.200001,22.290001,20.68,20.84,13499600
10/3/2008,21.370001,21.57,19.98,20,16805800
10/6/2008,19.6,19.65,18.110001,19.48,17176600
10/7/2008,19.68,20.690001,18.280001,18.280001,15003000
10/8/2008,18.18,18.860001,17.690001,17.84,19105300
10/9/2008,18.26,18.440001,16.559999,16.690001,17417800
10/10/2008,16.120001,17.530001,15.15,16.43,21647700
10/13/2008,17.4,19.049999,17.049999,18.889999,15451300
10/14/2008,19.639999,19.950001,17.459999,17.91,14034900
10/15/2008,17.16,18.120001,15.94,16,13407100
10/16/2008,15.92,17.24,15.52,17.24,19376400
10/17/2008,17.139999,17.74,16.450001,17.17,13438300
10/20/2008,17.33,17.690001,16.719999,17.219999,8999500
10/21/2008,16.709999,17.4,16.030001,16.049999,12880800
10/22/2008,15.98,16.09,14.73,15.25,10472400
10/23/2008,15.24,15.46,14.44,15.41,19371600
10/24/2008,14.16,15.23,14.16,14.44,11719400
10/27/2008,14.12,14.73,13.62,13.67,10598500
10/28/2008,14.12,15.63,13.57,15.56,12664000
10/29/2008,15.47,16.959999,14.95,15.94,16093300
10/30/2008,17.5,19.5,17.5,18.42,16608600
10/31/2008,18.040001,20.32,18.030001,19.43,14379200
11/3/2008,19.5,19.76,18.540001,18.74,7941600
11/4/2008,19.52,20,19,19.49,8800700
11/5/2008,19.450001,19.790001,18.690001,18.709999,9345700
11/6/2008,18.49,19.059999,17.690001,17.780001,8910200
11/7/2008,18.01,18.530001,17.9,18.35,6124200
11/10/2008,18.709999,19.09,18.049999,18.290001,7294900
11/11/2008,18.08,18.129999,17.02,17.33,8200300
11/12/2008,17.290001,17.290001,16.129999,16.18,6407200
11/13/2008,16.08,18.139999,15.49,17.950001,10837200
11/14/2008,17.08,18.379999,17.049999,17.09,7711000
11/17/2008,16.690001,17.280001,16.370001,16.48,6441600
11/18/2008,16.23,17.450001,16.02,16.940001,7274400
11/19/2008,16.93,17.049999,15.18,15.26,9022100
11/20/2008,14.91,15.45,14.14,14.16,12790700
11/21/2008,14.37,15.7,14.09,15.64,13889600
11/24/2008,15.78,17.4,15.14,17.26,10971300
11/25/2008,17.26,17.32,15.73,17.129999,14136400
11/26/2008,16.83,17.58,16.219999,17.360001,8960900
11/28/2008,17,17.42,16.620001,17.360001,3064600
12/1/2008,16.35,17.07,15.11,15.12,9847900
12/2/2008,16,16.77,15.66,16.32,14961100
12/3/2008,15.6,17.6,15.55,17.549999,10597000
12/4/2008,17.16,18.66,16.85,18.049999,10496600
12/5/2008,17.15,18.52,16.799999,18.459999,11703200
12/8/2008,18.49,18.84,17.6,17.940001,10837900
12/9/2008,17.879999,18.059999,16.700001,16.950001,11515700
12/10/2008,17,18.17,17,18.059999,9819400
12/11/2008,18.030001,18.049999,16.9,17.07,10727900
12/12/2008,16.65,17.299999,16.139999,16.92,12464600
12/15/2008,17.1,17.309999,16.68,16.940001,9591800
12/16/2008,16.719999,18.5,16.719999,18.35,11482500
12/17/2008,18.030001,19.040001,17.92,18.610001,8720800
12/18/2008,18.950001,18.959999,17.959999,18.27,7638400
12/19/2008,18.35,18.93,17.959999,18.299999,9416900
12/22/2008,18.299999,18.35,17.42,17.76,6108700
12/23/2008,17.950001,18.01,17.379999,17.48,4440000
12/24/2008,17.5,17.76,17.35,17.66,1790100
12/26/2008,17.559999,17.799999,17.5,17.57,2478900
12/29/2008,17.51,17.629999,17.09,17.299999,4934100
12/30/2008,17.23,17.799999,17.23,17.709999,5476100
12/31/2008,17.76,18.32,17.58,17.92,7768700
1/2/2009,18.24,18.9,17.67,18.790001,6945700
